,index,zip,income
1362,330,95993,64773
1363,331,96001,48125
1364,332,96002,46229
1365,333,96003,48934
1366,334,96006,51667
1367,335,96007,41360
1368,336,96008,54600
1369,337,96009,65625
1370,338,96013,39104
1371,339,96019,49911
1372,340,96020,47941
1373,341,96021,43336
1374,342,96022,52049
1375,343,96023,31420
1376,344,96024,40938
1377,345,96025,37361
1378,346,96027,51115
1379,347,96028,38548
1380,348,96032,45143
1381,349,96033,37750
1382,350,96039,33092
1383,351,96041,30804
1384,352,96051,40375
1385,353,96052,34390
1386,354,96055,44073
1387,355,96056,55757
1388,356,96057,47531
1389,357,96059,36597
1390,358,96064,45399
1391,359,96065,43750
1392,360,96067,39275
1393,361,96073,79940
1394,362,96080,38740
1395,363,96084,48750
1396,364,96087,33836
1397,365,96088,46553
1398,366,96091,51429
1399,367,96092,40948
1400,368,96093,40718
1401,369,96094,51726
1402,370,96097,35443
1403,371,96101,36450
1404,372,96103,57450
1405,373,96104,50469
1406,374,96105,45959
1407,375,96106,84107
1408,376,96107,56719
1409,377,96109,39653
1410,378,96114,75250
1411,379,96118,43695
1412,380,96120,62132
1413,381,96122,44883
1414,382,96125,159167
1415,384,96130,54702
1416,385,96134,39412
1417,386,96137,51964
1418,387,96140,51100
1419,388,96141,54083
1420,389,96143,47575
1421,390,96145,71576
1422,391,96146,73105
1423,392,96148,70833
1424,393,96150,53060
1425,395,96161,89091
1426,396,96701,91646
1427,397,96704,51483
1428,398,96705,75938
1429,399,96706,98248
1430,400,96707,99946
1431,401,96708,81919
1432,402,96710,44167
1433,403,96712,79459
1434,404,96713,53500
1435,405,96714,35893
1436,406,96716,79531
1437,407,96717,77188
1438,408,96719,65670
1439,409,96720,56924
1440,410,96722,73567
1441,411,96725,63125
1442,412,96726,68942
1443,413,96727,60462
1444,414,96728,67679
1445,415,96730,64583
1446,416,96731,82697
1447,417,96732,75584
1448,418,96734,103185
1449,419,96737,33333
1450,420,96740,71815
1451,421,96741,84037
1452,422,96743,73970
1453,423,96744,100311
1454,424,96746,70589
1455,425,96747,64063
1456,426,96748,43833
1457,427,96749,51848
1458,428,96750,62413
1459,429,96752,66134
1460,430,96753,70985
1461,431,96754,83000
1462,432,96755,70058
1463,433,96756,68026
1464,434,96757,38281
1465,436,96760,50329
1466,437,96761,73975
1467,438,96762,96944
1468,439,96763,48750
1469,440,96765,72321
1470,441,96766,71765
1471,442,96768,74325
1472,443,96771,35546
1473,444,96772,46313
1474,445,96776,49688
1475,446,96777,56250
1476,447,96778,33820
1477,448,96779,86250
1478,449,96780,31300
1479,450,96781,45833
1480,451,96782,84931
1481,452,96783,44671
1482,453,96785,30172
1483,454,96786,59284
1484,455,96789,96551
1485,456,96790,79693
1486,457,96791,78958
1487,458,96792,62318
1488,459,96793,74709
1489,460,96795,78603
1490,461,96796,60625
1491,462,96797,88573
1492,463,96813,70110
1493,464,96814,61264
1494,465,96815,60331
1495,466,96816,82742
1496,467,96817,58055
1497,468,96818,74841
1498,469,96819,77389
1499,470,96821,129713
1500,471,96822,69223
1501,472,96825,112713
1502,478,97002,74138
1503,479,97004,76250
1504,480,97005,44723
1505,481,97006,69553
1506,482,97007,80039
1507,483,97008,62028
1508,484,97009,68580
1509,486,97013,70162
1510,487,97014,45795
1511,488,97015,67873
1512,489,97016,52159
1513,490,97017,83625
1514,491,97019,61827
1515,492,97020,63875
1516,493,97021,51333
1517,494,97022,57052
1518,495,97023,68750
1519,496,97024,56781
1520,497,97027,57400
1521,498,97028,103500
1522,499,97029,49063
1523,500,97030,47374
1524,501,97031,57655
1525,502,97032,53906
1526,503,97034,118566
1527,504,97035,85916
1528,505,97037,43631
1529,506,97038,59529
1530,507,97041,75951
1531,508,97042,71250
1532,509,97045,73618
1533,510,97048,52404
1534,511,97049,61750
1535,512,97051,51168
1536,513,97053,63264
1537,514,97055,67601
1538,515,97056,68132
1539,516,97058,48303
1540,517,97060,62740
1541,518,97062,73282
1542,519,97063,41429
1543,520,97064,52250
1544,521,97067,55918
1545,522,97068,100210
1546,523,97070,68434
1547,524,97071,49129
1548,525,97080,69847
1549,526,97086,84531
1550,527,97089,90784
1551,528,97101,52744
1552,529,97103,50977
1553,530,97106,100301
1554,531,97107,51000
1555,532,97110,41250
1556,533,97111,71295
1557,534,97112,44855
1558,535,97113,61212
1559,536,97114,59604
1560,537,97115,75383
1561,538,97116,56557
1562,539,97117,81750
1563,540,97118,37875
1564,541,97119,71219
1565,542,97121,72969
1566,543,97122,38810
1567,544,97123,71397
1568,545,97124,84009
1569,546,97127,57188
1570,547,97128,52288
1571,548,97130,53542
1572,549,97131,51328
1573,550,97132,63420
1574,551,97133,84904
1575,552,97134,61322
1576,553,97135,25899
1577,554,97138,43240
1578,555,97140,96079
1579,556,97141,46081
1580,557,97146,51023
1581,558,97147,38750
1582,559,97148,71076
1583,560,97149,48628
1584,561,97201,50420
1585,562,97202,66017
1586,563,97203,55174
1587,565,97205,32276
1588,566,97206,59622
1589,567,97209,54747
1590,568,97210,88947
1591,569,97211,73312
1592,570,97212,94192
1593,571,97213,67882
1594,572,97214,60754
1595,573,97215,76178
1596,574,97216,41809
1597,575,97217,70027
1598,576,97218,58853
1599,577,97219,89745
1600,578,97220,47284
1601,579,97221,98919
1602,580,97222,55031
1603,581,97223,74787
1604,582,97224,68133
1605,583,97225,77012
1606,584,97227,51050
1607,585,97229,108861
1608,586,97230,49423
1609,587,97231,95625
1610,588,97232,56060
1611,589,97233,39240
1612,590,97236,42109
1613,591,97239,85481
1614,592,97266,43815
1615,593,97267,67272
1616,594,97301,39283
1617,595,97302,60152
1618,596,97303,60198
1619,597,97304,65006
1620,598,97305,47713
1621,599,97306,63638
1622,600,97317,57613
1623,601,97321,67400
1624,602,97322,47601
1625,603,97324,53854
1626,604,97325,51003
1627,605,97327,50972
1628,606,97330,49419
1629,608,97333,50000
1630,609,97338,58798
1631,610,97341,43750
1632,611,97342,24630
1633,612,97344,42700
1634,613,97346,49688
1635,614,97347,44428
1636,615,97348,56000
1637,616,97351,47397
1638,617,97352,54375
1639,618,97355,45620
1640,619,97358,62911
1641,620,97360,44129
1642,621,97361,40754
1643,622,97362,52292
1644,623,97365,42119
1645,624,97366,49583
1646,625,97367,38028
1647,626,97368,38013
1648,627,97369,52000
1649,628,97370,65714
1650,629,97371,77109
1651,630,97374,65682
1652,631,97376,50724
1653,632,97378,54869
1654,633,97380,42857
1655,634,97381,65885
1656,635,97383,51788
1657,636,97385,63143
1658,637,97386,43134
1659,638,97388,56211
1660,639,97389,52500
1661,640,97391,49698
1662,641,97392,68889
1663,642,97394,41789
1664,643,97396,51429
1665,644,97401,34377
1666,645,97402,43432
1667,646,97403,42083
1668,647,97404,57695
1669,648,97405,64136
1670,649,97408,61064
1671,650,97410,61125
1672,651,97411,35181
1673,652,97413,40662
1674,653,97415,42377
1675,654,97416,50867
1676,655,97417,35482
1677,656,97420,42560
1678,657,97423,35169
1679,658,97424,41350
1680,659,97431,59559
1681,660,97435,43388
1682,661,97436,58500
1683,662,97439,38757
1684,663,97442,33214
1685,664,97443,52500
1686,665,97444,47683
1687,666,97446,52593
1688,667,97447,26899
1689,668,97448,50934
1690,669,97449,37500
1691,670,97450,45481
1692,671,97451,101071
1693,672,97452,60048
1694,673,97453,45750
1695,674,97454,77115
1696,675,97455,77250
1697,676,97456,54022
1698,677,97457,43863
1699,678,97458,34850
1700,679,97459,48630
1701,680,97462,46186
1702,681,97463,38278
1703,682,97465,32200
1704,683,97466,25875
1705,684,97467,34581
1706,685,97469,44196
1707,686,97470,43166
1708,687,97471,51039
1709,688,97477,40322
1710,689,97478,52379
1711,690,97479,39250
1712,691,97481,59375
1713,693,97487,48190
1714,694,97488,52250
1715,695,97489,69205
1716,696,97495,75893
1717,697,97496,39910
1718,698,97497,33143
1719,699,97498,41625
1720,700,97499,39550
1721,701,97501,39954
1722,702,97502,52106
1723,703,97503,51004
1724,704,97504,52421
1725,705,97520,51476
1726,706,97523,32580
1727,707,97524,61605
1728,708,97525,48092
1729,709,97526,41925
1730,710,97527,41982
1731,711,97530,60284
1732,712,97532,62148
1733,713,97534,35492
1734,714,97535,41399
1735,715,97536,30208
1736,716,97537,42374
1737,717,97538,34441
1738,718,97539,32258
1739,719,97541,38750
1740,720,97543,33611
1741,0,97544,34441
1742,1,97601,38798
1743,2,97622,42663
1744,3,97623,42448
1745,4,97624,45239
1746,5,97627,47125
1747,6,97630,37543
1748,7,97632,40536
1749,8,97633,42611
1750,9,97636,43542
1751,10,97638,55417
1752,11,97641,25731
1753,12,97701,60983
1754,13,97702,63443
1755,14,97707,45592
1756,15,97720,38262
1757,16,97730,76875
1758,17,97733,31818
1759,18,97734,56078
1760,19,97737,38831
1761,20,97738,49917
1762,21,97739,40828
1763,22,97741,45059
1764,23,97750,36250
1765,24,97753,90173
1766,25,97754,37236
1767,26,97756,54488
1768,27,97759,67167
1769,28,97760,59970
1770,29,97761,41058
1771,30,97801,49650
1772,31,97812,54250
1773,32,97813,63571
1774,33,97814,44464
1775,34,97818,49787
1776,35,97820,46111
1777,36,97823,36719
1778,37,97824,54022
1779,38,97825,50972
1780,39,97826,39886
1781,40,97827,46397
1782,41,97828,47694
1783,42,97830,32125
1784,43,97833,44643
1785,44,97834,39856
1786,45,97836,55927
1787,46,97838,52740
1788,47,97844,55720
1789,48,97845,52057
1790,49,97846,49556
1791,50,97850,44561
1792,51,97862,46297
1793,52,97865,37285
1794,53,97867,35000
1795,54,97869,41667
1796,55,97870,39769
1797,56,97875,56442
1798,57,97877,11538
1799,58,97880,37917
1800,59,97882,38938
1801,60,97883,46250
1802,61,97885,36845
1803,62,97886,61563
1804,63,97907,43438
1805,64,97910,40313
1806,65,97913,43229
1807,66,97914,35599
1808,67,97918,38000
1809,68,98001,77083
1810,69,98002,51086
1811,70,98003,53023
1812,71,98004,117321
1813,72,98005,101134
1814,73,98006,126601
1815,74,98007,87207
1816,75,98008,95783
1817,76,98010,90233
1818,77,98011,86490
1819,78,98012,93267
1820,79,98014,99769
1821,80,98019,120371
1822,81,98020,89775
1823,82,98021,110346
1824,83,98022,65296
1825,84,98023,75824
1826,85,98024,129053
1827,86,98026,83965
1828,87,98027,108565
1829,88,98028,96277
1830,89,98029,112833
1831,90,98030,58666
1832,91,98031,73688
1833,92,98032,51696
1834,93,98033,117653
1835,94,98034,93520
1836,95,98037,68715
1837,96,98038,99098
1838,97,98040,136644
1839,98,98042,94770
1840,99,98043,69727
1841,100,98045,101078
1842,101,98047,54022
1843,102,98050,134880
1844,103,98052,117303
1845,104,98053,123548
1846,105,98055,68638
1847,106,98057,44291
1848,107,98058,85717
1849,108,98059,97407
1850,109,98065,133481
1851,110,98068,102500
1852,111,98070,77724
1853,112,98072,110302
1854,113,98074,160618
1855,114,98075,163409
1856,115,98077,144193
1857,116,98087,73739
1858,117,98092,81211
1859,119,98102,83403
1860,120,98103,91740
1861,121,98104,37610
1862,122,98105,56015
1863,123,98106,62726
1864,124,98107,83581
1865,125,98108,55314
1866,126,98109,95719
1867,127,98110,109341
1868,128,98112,110051
1869,129,98115,100794
1870,130,98116,100711
1871,131,98117,102519
1872,132,98118,62504
1873,133,98119,85171
1874,134,98121,94813
1875,135,98122,72018
1876,136,98125,61014
1877,137,98126,73698
1878,138,98133,60409
1879,139,98134,58125
1880,140,98136,97673
1881,141,98144,71628
1882,142,98146,61160
1883,143,98148,53342
1884,144,98155,81405
1885,145,98164,250000
1886,146,98166,76658
1887,147,98168,53992
1888,148,98177,100036
1889,149,98178,72478
1890,150,98188,50231
1891,151,98198,59843
1892,152,98199,103309
1893,154,98203,66950
1894,155,98204,48881
1895,156,98208,82957
1896,157,98220,51250
1897,158,98221,65026
1898,159,98223,76555
1899,160,98225,41536
1900,161,98226,61658
1901,162,98229,60197
1902,163,98230,64164
1903,164,98232,71875
1904,165,98233,56875
1905,166,98235,23125
1906,167,98236,67594
1907,168,98237,52235
1908,170,98239,64412
1909,171,98240,67989
1910,172,98241,46591
1911,173,98243,97885
1912,174,98244,60464
1913,175,98245,48396
1914,176,98247,58036
1915,177,98248,65514
1916,178,98249,59935
1917,179,98250,64601
1918,180,98251,70156
1919,181,98252,78000
1920,182,98253,60132
1921,183,98256,56667
1922,184,98257,58750
1923,185,98258,86012
1924,186,98260,63613
1925,187,98261,59643
1926,188,98262,60192
1927,189,98264,62810
1928,190,98266,38382
1929,191,98267,12034
1930,192,98270,73803
1931,193,98271,72732
1932,194,98272,85029
1933,195,98273,53439
1934,196,98274,65495
1935,197,98275,100450
1936,198,98277,54690
1937,199,98279,52212
1938,200,98280,62083
1939,201,98281,46298
1940,202,98282,74221
1941,204,98284,57089
1942,205,98288,38906
1943,206,98290,86696
1944,207,98292,77163
1945,208,98294,63370
1946,209,98295,52381
1947,210,98296,119044
1948,211,98303,65938
1949,212,98304,53250
1950,0,98311,72840
1951,1,98320,45357
1952,2,98321,80077
1953,3,98323,71354
1954,4,98325,54697
1955,5,98326,36950
1956,6,98327,78326
1957,7,98328,62768
1958,8,98329,79253
1959,10,98331,38359
1960,11,98332,97618
1961,12,98335,87522
1962,13,98337,38945
1963,14,98338,73715
1964,15,98339,47250
1965,16,98340,57271
1966,17,98342,72125
1967,18,98345,60714
1968,19,98346,79577
1969,20,98349,56265
1970,21,98350,36250
1971,22,98354,71760
1972,23,98355,26921
1973,24,98356,38860
1974,25,98357,37857
1975,26,98358,64159
1976,27,98359,76364
1977,28,98361,35313
1978,29,98362,46872
1979,30,98363,54059
1980,32,98365,55515
1981,33,98366,60109
1982,34,98367,77114
1983,35,98368,52410
1984,36,98370,76055
1985,37,98371,66423
1986,38,98372,69865
1987,39,98373,68333
1988,40,98374,78936
1989,41,98375,78176
1990,42,98376,49032
1991,43,98377,41984
1992,44,98380,83783
1993,45,98382,48660
1994,46,98383,73385
1995,47,98385,60000
1996,48,98387,65985
1997,49,98388,70523
1998,50,98390,60022
1999,51,98391,92384
2000,52,98392,59563
2001,53,98396,65313
2002,54,98402,45797
2003,55,98403,56012
2004,56,98404,49047
2005,57,98405,48411
2006,58,98407,71059
2007,59,98408,50768
2008,60,98409,49464
2009,61,98418,45262
2010,63,98422,90180
2011,64,98424,61607
2012,65,98433,44409
2013,67,98439,35179
2014,68,98443,75270
2015,70,98445,61647
2016,71,98446,66646
2017,72,98465,55544
2018,73,98466,57200
2019,74,98467,61351
2020,75,98498,60723
2021,76,98499,39955
2022,77,98501,67664
2023,78,98502,62689
2024,79,98503,61336
2025,80,98512,71170
2026,81,98513,72521
2027,82,98516,74767
2028,83,98520,44645
2029,84,98524,66902
2030,85,98526,43500
2031,86,98528,57520
2032,87,98531,41613
2033,88,98532,55257
2034,90,98541,47813
2035,91,98542,56667
2036,92,98547,32083
2037,93,98550,43012
2038,95,98557,55643
2039,96,98558,83802
2040,97,98563,63567
2041,98,98564,46458
2042,99,98565,56800
2043,100,98568,50000
2044,101,98569,41431
2045,102,98570,53675
2046,103,98571,70873
2047,104,98572,57232
2048,105,98576,56128
2049,106,98577,46208
2050,107,98579,68817
2051,108,98580,60972
2052,109,98584,51183
2053,110,98585,71477
2054,111,98586,37292
2055,112,98587,33250
2056,113,98589,58750
2057,114,98591,46310
2058,115,98592,59079
2059,116,98593,45000
2060,117,98595,39679
2061,118,98596,45495
2062,119,98597,58099
2063,0,98601,61071
2064,1,98604,76193
2065,2,98605,53864
2066,3,98607,96842
2067,4,98610,38615
2068,5,98611,60854
2069,6,98612,50175
2070,9,98620,42318
2071,10,98624,38269
2072,11,98625,71410
2073,12,98626,49632
2074,13,98628,33625
2075,14,98629,85722
2076,15,98631,36369
2077,16,98632,42144
2078,17,98635,45711
2079,18,98638,56667
2080,19,98640,33724
2081,20,98642,93360
2082,21,98644,29934
2083,22,98647,19297
2084,23,98648,49894
2085,24,98649,56944
2086,25,98650,62381
2087,26,98651,66250
2088,27,98661,48354
2089,28,98663,54943
2090,29,98664,57330
2091,30,98665,59891
2092,31,98671,78307
2093,32,98672,60981
2094,33,98674,67929
2095,34,98675,70015
2096,35,98682,67569
2097,36,98683,66733
2098,37,98684,63653
2099,38,98685,89463
2100,39,98686,78411
2101,40,98801,55353
2102,41,98802,61895
2103,42,98812,41188
2104,43,98813,44030
2105,44,98815,60952
2106,45,98816,49792
2107,46,98819,31250
2108,47,98822,42284
2109,48,98823,61636
2110,49,98824,42500
2111,50,98826,51942
2112,51,98831,68670
2113,52,98837,51977
2114,53,98840,38393
2115,54,98841,47938
2116,55,98843,52292
2117,56,98844,39915
2118,57,98846,42330
2119,58,98848,55563
2120,59,98849,50274
2121,60,98850,47457
2122,61,98851,40116
2123,62,98855,40796
2124,63,98856,36229
2125,64,98857,44375
2126,65,98858,43565
2127,66,98862,65603
2128,67,98901,38579
2129,68,98902,41432
2130,69,98903,47215
2131,70,98908,58801
2132,71,98922,53806
2133,72,98923,52803
2134,73,98925,63421
2135,74,98926,51473
2136,75,98930,46188
2137,76,98932,47302
2138,77,98933,51442
2139,78,98934,44167
2140,79,98936,56769
2141,80,98937,55870
2142,81,98940,61484
2143,82,98941,54853
2144,83,98942,60100
2145,84,98943,59911
2146,85,98944,43434
2147,86,98947,49697
2148,87,98948,43106
2149,88,98951,44729
2150,89,98952,45139
2151,90,98953,65614
2152,91,99001,44674
2153,92,99003,70884
2154,93,99004,45410
2155,94,99005,92247
2156,95,99006,60509
2157,96,99011,65220
2158,97,99016,58454
2159,98,99019,75027
2160,99,99021,63791
2161,100,99022,57349
2162,101,99026,69555
2163,102,99027,63098
2164,103,99029,62031
2165,104,99030,63796
2166,105,99031,48500
2167,106,99032,35924
2168,107,99033,53250
2169,108,99037,58065
2170,109,99109,40678
2171,110,99110,31458
2172,111,99111,52792
2173,112,99114,44658
2174,113,99115,57813
2175,114,99116,52917
2176,115,99117,42500
2177,116,99118,42578
2178,117,99122,53452
2179,118,99123,60208
2180,119,99133,41602
2181,120,99134,37188
2182,121,99137,48611
2183,122,99139,51250
2184,123,99141,50078
2185,124,99148,56339
2186,125,99153,38563
2187,126,99156,49084
2188,127,99157,26875
2189,128,99159,52130
2190,129,99161,59926
2191,130,99163,32721
2192,131,99166,41512
2193,132,99169,44792
2194,133,99170,43854
2195,134,99171,47750
2196,135,99173,33239
2197,136,99180,42115
2198,137,99185,45833
2199,138,99201,26685
2200,139,99202,34240
2201,140,99203,73363
2202,141,99204,32483
2203,142,99205,46763
2204,143,99206,55632
2205,144,99207,35714
2206,145,99208,59375
2207,146,99212,48600
2208,147,99216,44139
2209,148,99217,47844
2210,149,99218,45735
2211,150,99223,64966
2212,151,99224,60825
2213,152,99301,61029
2214,153,99320,59184
2215,154,99322,61250
2216,155,99323,71907
2217,156,99324,42708
2218,157,99326,56320
2219,158,99328,46406
2220,159,99336,45263
2221,160,99337,71595
2222,161,99338,104630
2223,162,99341,54306
2224,163,99343,59968
2225,164,99344,49308
2226,165,99349,53975
2227,166,99350,56713
2228,167,99352,73901
2229,168,99353,86651
2230,169,99354,66031
2231,170,99357,46938
2232,171,99360,82344
2233,172,99361,60588
2234,173,99362,52537
2235,174,99403,47023
2236,175,99501,58879
2237,176,99502,86349
2238,177,99503,53304
2239,178,99504,77787
2240,179,99507,88992
2241,180,99508,62769
2242,182,99515,101229
2243,183,99517,76522
2244,184,99518,81449
2245,185,99540,103000
2246,186,99556,50913
2247,187,99559,78404
2248,188,99567,103199
2249,189,99572,66801
2250,190,99573,61000
2251,191,99574,92396
2252,192,99576,75563
2253,193,99577,106166
2254,194,99587,108362
2255,195,99603,62196
2256,197,99610,67802
2257,198,99611,60518
2258,199,99613,95167
2259,200,99615,80067
2260,201,99633,68333
2261,202,99639,51190
2262,203,99645,80110
2263,204,99652,63750
2264,205,99654,78559
2265,206,99663,59688
2266,207,99664,73348
2267,208,99669,77382
2268,209,99672,73654
2269,210,99676,59512
2270,211,99683,34844
2271,212,99685,92292
2272,213,99686,93940
2273,214,99688,49125
2274,215,99692,86000
2275,216,99693,49583
2276,217,99701,58275
2277,218,99702,57464
2278,219,99703,54526
2279,220,99705,81045
2280,221,99709,84175
2281,222,99712,86503
2282,223,99714,69706
2283,224,99723,82964
2284,225,99737,75114
2285,226,99743,90750
2286,227,99755,51250
2287,228,99780,57500
2288,229,99801,91743
2289,230,99824,75577
2290,231,99827,70091
2291,232,99829,60625
2292,233,99830,51250
2293,234,99833,63490
2294,235,99835,70765
2295,236,99840,70673
2296,237,99901,67321
2297,238,99921,58047
2298,239,99929,55742
